Violation Description,Count
"No hand washing facility in or adjacent to toilet room or within 25 feet of a food preparation, food service or ware washing area. Hand washing facility not accessible, obstructed or used for non-hand washing purposes. No hot and cold running water or water at inadequate pressure. No soap or acceptable hand-drying device.",3
"After cooking or removal from hot holding, TCS food not cooled by an approved method whereby the internal temperature is reduced from 140 Â°F to 70 Â°F or less within 2 hours, and from 70 Â°F to 41 Â°F or less within 4 additional hours.",3
"Insufficient or no hot holding, cold storage or cold holding equipment provided to maintain Time/Temperature Control for Safety Foods (TCS) at required temperatures",2
"Dishwashing and ware washing: Cleaning and sanitizing of tableware, including dishes, utensils, and equipment deficient.",2
"Design, construction, materials used or maintenance of food contact surface improper. Surface not easily cleanable, sanitized and maintained.",2
No approved written standard operating procedure for avoiding contamination by refillable returnable containers.,2
"Food, prohibited, from unapproved or unknown source, home canned or home prepared. Animal slaughtered, butchered or dressed (eviscerated, skinned) in establishment. Reduced Oxygen Packaged (ROP) fish not frozen before processing. ROP food prepared on premises transported to another site.",2
"Accurate thermometer not provided or properly located in refrigerated, cold storage or hot holding equipment",2
Food Protection Certificate (FPC) not held by manager or supervisor of food operations.,2
"After cooking or removal from hot holding, TCS food not cooled by an approved method whereby the internal temperature is reduced from 140 ¡F to 70 ¡F or less within 2  hours, and from 70 ¡F to 41 ¡F or less within 4 additional hours.    ",2
"Food adulterated or misbranded. Adulterated or misbranded food possessed, being manufactured, produced, packed, sold, offered for sale, delivered or given away ",1
"Food preparation area, food storage area, or other area used by employees or patrons, contaminated by sewage or liquid waste.                                                                                                                                                                                                            ",1
"Toilet facility not maintained or provided with toilet paper, waste receptacle or self-closing door. ",1
Wash hands sign not posted near or above hand washing sink.,1
"Garbage receptacle not pest or water resistant, with tight-fitting lids, and covered except while in active use. Garbage receptacle and cover not cleaned after emptying and prior to reuse. Garbage, refuse and other solid and liquid waste not collected, stored, removed and disposed of so as to prevent a nuisance.",1
"Properly scaled and calibrated thermometer or thermocouple not provided or not readily accessible in food preparation and hot/cold holding areas to measure temperatures of TCS foods during cooking, cooling, reheating, and holding.                                                                                                   ",1
"Sewage disposal system is not provided, improper, inadequate or unapproved.",1
"Pesticide not properly labeled or used by unlicensed individual.  Pesticide, other toxic chemical improperly used/stored. Unprotected, unlocked bait station used.   ",1
"Food contact surface, refillable, reusable containers, or equipment improperly constructed, placed or maintained. Unacceptable material used. Culinary sink or other acceptable method not provided for washing food.                                                                                                                    ",1
"Filth flies or food/refuse/sewage associated with (FRSA) flies or other nuisance pests  in  establishmentÕs food and/or non-food areas. FRSA flies include house flies, blow flies, bottle flies, flesh flies, drain flies, Phorid flies and fruit flies.                                                                                ",1
Live animal other than fish in tank or service animal present in facilityÕs food or non-food area. ,1
"Written Standard Operating Procedure (SOP) approved by the Department for refillable, reusable containers not available at the time of inspection.  Container construction improper   ",1
